# [레거시] Docker Compose 없이 venv+systemd로 직접 설치하는 경우(docs/legacy-ubuntu-deploy.md)
# 를 위한 통합 의존성 목록. Docker 기반 배포(권장, README "아키텍처" 참고)에서는 대신
# requirements-api.txt / requirements-collector.txt를 각각의 이미지 빌드에 사용한다.
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
SQLAlchemy>=2.0,<3.0
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
python-jose[cryptography]>=3.3,<4.0
python-multipart>=0.0.9,<0.1
httpx>=0.27,<1.0
python-dotenv>=1.0,<2.0
reportlab>=4.2,<6.0
bcrypt>=4.0,<5.0
cryptography>=41,<44
# PostgreSQL을 쓰려는 경우에만 필요 (기본 SQLite 폴백 사용 시에는 불필요하지만,
# 설치를 단순화하기 위해 기본 포함)
psycopg[binary]>=3.1,<4.0
